"","cells.per.100.1","cells.per.100.2","cells.per.100.3","cells.per.100.4","cells.per.100.5","cells.per.100.6","cells.per.100.7","cells.per.100.8","cells.per.100.9","cells.per.100.10","cells.per.100.11","cells.per.100.12","cells.per.100.13","cells.per.100.14","cells.per.100.15","cells.per.100.16","cells.per.100.17","cells.per.100.18","cells.per.100.19","cells.per.100.20","cells.per.100.21","cells.per.100.22","cells.per.100.23","cells.per.100.24","cells.per.100.25","cells.per.100.26","cells.per.100.27","cells.per.100.28","cells.per.100.29","cells.per.100.30","cells.per.100.31","cells.per.100.32","cells.per.100.33","cells.per.100.34","cells.per.100.35","cells.per.100.36","cells.per.100.37","cells.per.100.38","cells.per.100.39","cells.per.100.40","cells.per.100.41","cells.per.100.42","cells.per.100.43","cells.per.100.44","cells.per.100.45","cells.per.100.46","cells.per.100.47","cells.per.100.48","cells.per.100.49","cells.per.100.50","cells.per.100.51","cell.counts.1","cell.counts.2","cell.counts.3","cell.counts.4","cell.counts.5","cell.counts.6","cell.counts.7","cell.counts.8","cell.counts.9","cell.counts.10","cell.counts.11","cell.counts.12","cell.counts.13","cell.counts.14","cell.counts.15","cell.counts.16","cell.counts.17","cell.counts.18","cell.counts.19","cell.counts.20","cell.counts.21","cell.counts.22","cell.counts.23","cell.counts.24","cell.counts.25","cell.counts.26","cell.counts.27","cell.counts.28","cell.counts.29","cell.counts.30","cell.counts.31","cell.counts.32","cell.counts.33","cell.counts.34","cell.counts.35","cell.counts.36","cell.counts.37","cell.counts.38","cell.counts.39","cell.counts.40","cell.counts.41","cell.counts.42","cell.counts.43","cell.counts.44","cell.counts.45","cell.counts.46","cell.counts.47","cell.counts.48","cell.counts.49","cell.counts.50","cell.counts.51"
"macrophages",0.0142967262484114,0.0535810691109925,0.0355508360756178,0.0567020261667586,0.06365716852308,0.00404722893619673,0.0716883424754544,0.0870041021663736,0.0552046218590305,0.0437829695906057,0.0179820975241517,0.0726037843493976,0.0322910815084275,1.74555646766786,5.90118044283517,0.0459378894942301,0.0296681150349459,0,0,0.0175733395014505,0,0.0373640513025931,0,0,0.00807366032792668,0,0.0681097139747845,0,0.0960505978837748,0.0660493039775651,0.0844594795429786,0.0152183738393024,0.0877409992884878,0.0339742184645078,0.0439432865745726,0.0476280866399027,0.0836176138470655,0.0900421831400395,0.031860381451826,0,0.0482989518334161,0.0525171715435015,0.0809612638152296,0.0733851960389373,0.0660933664956588,0.0489757395929635,0.0742903063875937,0.0770732725398029,0.0466711190029791,0.0423767124381313,0.0587419485731762,0.12023546774914,0.453295844678996,0.296849481231408,0.428667317820695,0.513076778296024,0.0331872772768132,0.58999505857299,0.686462366092688,0.45102176058828,0.365149966385652,0.143317317267489,0.60624159931747,0.276088746897055,17.1239089478217,58.1266273619264,0.255414665587919,0.125792807748171,0,0,0.0618581550451058,0,0.240250849875674,0,0,0.021475936472285,0,0.286060798694095,0,0.532120312276112,0.365913144035711,0.440878483214348,0.0849185260233074,0.453620966321482,0.19806969364808,0.23333885171098,0.23480646713472,0.451535114774153,0.47902441430501,0.182559985718963,0,0.25888238182711,0.281492039473168,0.417760121286585,0.357385904709625,0.294776414570638,0.235573307442154,0.391509914662619,0.394615155403791,0.259958132846594,0.202984452578649,0.287835548008563
"mast",0.0162210005012716,0.0419422714944947,0.0310792498563997,0.0456880071586694,0.026054883996329,0.032660761506395,0.0425355713097662,0.033930314812532,0.0321940002013674,0.037116093750439,0.0301047002789679,0.0302129913386869,0.0232227570817558,0.0573232887908214,0.131670002748968,0.036494915392701,0.0527671402846549,0.0156127291894222,0.0294235246980153,0.0495657369774494,0.0275527841122806,0.0301133003450212,0.0322045881956682,0.0383906646055748,0.0208170367364753,0.0079662579721389,0.0460405140746512,0.0261055600653401,0.0521503275241672,0.0481953572733017,0.053068391279785,0.0297605821586409,0.0565095465437218,0.0359381399602439,0.0293799854818613,0.0240577584858846,0.0448528079506856,0.0531750715914709,0.0336999396644814,0,0.0238797202801945,0.0368944732998535,0.0343181013446662,0.0205791561875905,0.0310989848415906,0.0194817243109274,0.0416482021713369,0.0253609016563849,0.0262829241121487,0.0176529140053779,0.036257870879336,0.136418614215694,0.354831616843425,0.259511736300937,0.345401334119541,0.210002365010412,0.267818244352439,0.350067751879376,0.267710183870877,0.263024981645171,0.309548221878661,0.239934461223374,0.252278477678036,0.198554573049012,0.562341463037958,1.29694952707733,0.202911729583417,0.223732674806937,0.0677592446820924,0.1527080931827,0.174471394160622,0.117925916000561,0.193628521218486,0.183888198597266,0.11286855394039,0.0553733177190243,0.0359278234543464,0.193370159113535,0.137576301544342,0.288912814483886,0.267002279294091,0.277017002480478,0.166064048445216,0.292154355631042,0.209519355968222,0.156007722908684,0.118604749335411,0.242205162933702,0.282891380866625,0.193100654277478,0,0.127995300701843,0.197754376887215,0.177081402938477,0.100220490633566,0.138701472393494,0.0937070939355608,0.219486025442946,0.12984781648069,0.146395887304668,0.08455745808576,0.177663567308746
"B.naive",0,0,0,0,0,0,0,0,0,0,0,0,0,34.6212637320367,13.0109280828739,0,0.0326253015866738,0,0,0,0,0,0,0,0,0,0.0759763043629272,0,0.0609308733772904,0,0,0,0,0,0,0,0,0,0,0,0.0687823824038639,0,0.0757387087392636,0,0,0.00376653917024106,0,0.0182135350887026,0,0,0.0291643176392459,0,0,0,0,0,0,0,0,0,0,0,0,0,339.63459721128,128.157641616308,0,0.138331278727497,0,0,0,0,0,0,0,0,0,0.319100478324294,0,0.337557038510189,0,0,0,0,0,0,0,0,0,0,0,0.36867356968471,0,0.3908117370946,0,0,0.0181170534088595,0,0.0932532996541572,0,0,0.142905156432305
"B.memory",0,0,0,0,0,0,0,0,0,0,0,0,0,18.6495488415204,36.1198496383843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182.952074135315,355.780518938085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"plasma",0.128543096812989,0.316242221493341,0.23833491410648,0.336754534172139,0.308729527730852,0.234012158817601,0.354838338149699,0.305237166112431,0.216876695630876,0.219523367669164,0.275284599541301,0.28444707722034,0.204753569251996,4.18391194120115,3.30785508308068,0.299942623357215,0.315374276226723,0.134144189666009,0.170798545838372,0.208754634123687,0.10271398239284,0.214559770419573,0.187278528401728,0.197131995960759,0.145334236917239,0.118239377683656,0.301753961467989,0.210114553730099,0.401622203620938,0.354912079323779,0.470173375974432,0.205339842524665,0.485692835741945,0.215325921920074,0.39350426360795,0.281278929404448,0.336747943458438,0.280209915809082,0.385308452550159,0,0.20876458103328,0.163437351337993,0.303568102689421,0.202278180448555,0.205917104138182,0.189868597642287,0.212447463362168,0.147778459073374,0.176043348128808,0.169302735359955,0.23841586313428,1.08104744419724,2.67540919383367,1.99009653278911,2.54586427834137,2.48835999351067,1.91889970230433,2.92031952297202,2.40832124062708,1.77188260330426,1.83082488636083,2.19401825834417,2.37513309478984,1.75064301710457,41.0441761431833,32.5823725683447,1.66768098586611,1.3371869312013,0.582185783150481,0.88644445290115,0.734816312115379,0.439615844641355,1.37961932379786,1.06936039717387,0.579568068124631,0.386589070199857,0.53325959335329,1.26736663816555,1.10730369815762,2.22498700806,1.96621291945374,2.45430502258654,1.14579632128763,2.51103196078586,1.25535012479403,2.08950763975821,1.38670512196393,1.81843889467557,1.49071675210432,2.20781743311241,0,1.11897815433838,0.876024203171642,1.56641140987741,0.985094738784463,0.918390284456291,0.913267954659398,1.11959813191863,0.756625710455677,0.980561449077461,0.810960102374185,1.16823772935797
"T.CD4.naive",0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.03695174019302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.0139746409012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T.CD4.memory",0.54555177071747,0.896939344882288,0.570454469931021,1.16323618551544,0.882855197014174,0.620635474614069,1.11215196559748,1.06869395417964,1.11847055163066,1.00194209267742,0.685544759894333,0.979152406185863,0.69212726562874,8.09756482779684,13.4353415319344,0.968871514494352,1.02685823557954,0.453740466269817,0.516571792044108,1.01861790627758,0.349073619496946,0.693734929708431,0.678943895646122,0.957947438860035,0.616603418590812,0.497539643493061,0.982625320240833,0.775295347516854,1.04698820275876,1.1060470062365,1.54321210175122,0.816024754960066,1.4993958261834,0.62096485016613,1.1338776437462,1.1687503341876,1.27360965041217,1.16292724647268,1.23206612472295,0,0.669453320361727,0.917599410138767,1.08694427523743,0.616404775901936,0.788334003139778,0.3959855733504,0.759277501526897,0.536550574526974,0.575598195154356,0.623509243314878,0.696235571511071,4.58809039173392,7.58810685770416,4.76329482392403,8.79406556249673,7.11581288793424,5.08921089183536,9.1530106768673,8.43199529847734,9.13790440682253,8.35619705292965,5.46379173635783,8.17592259165195,5.91768812112572,79.437110960687,132.338114089553,5.3869256205886,4.35387891885726,1.969233623611,2.68100760070892,3.58553503009707,1.49403509144693,4.46071559802521,3.87676964413936,2.8163654702485,1.64016509345156,2.2439037921537,4.1270263450115,4.08580648141382,5.80031464328351,6.12750041455021,8.05556717114137,4.55341813267717,7.75187642136816,3.62022507646854,6.0208902882923,5.76193914754489,6.87749211222571,6.18677295123466,7.05973889466248,0,3.58826979713886,4.91833283834379,5.60863246022514,3.00189125864243,3.51596965400341,1.90469060781542,4.00139243304675,2.74713894157811,3.20608194700976,2.98660927547826,3.41155430040425
"T.CD8.naive",0.173900253282396,0.816078236740701,0.677773570792803,0.69011863874507,0.365191259519864,0.755643440791746,0.653306033253028,0.525658412099804,0.676421061429491,0.730575343630134,0.714147751276108,0.851320790570101,0.49896135785759,0.118806265253173,1.2145818206338,0.661630480546125,0.993653320181662,0.275705114662601,0.51845755647273,0.313868578553273,0.3701679676,0.405135944786073,0.58716392037776,0.477047151166915,0.20290643945953,0.0997886309208409,0.719753572651547,0.233988357327617,1.04157694217312,0.640323872980865,0.89855516654455,0.493028622848002,0.828023038530676,0.385471032326267,0.651059591937936,0.441960410468136,0.597710012538529,0.612889148197287,0.621735302978578,0,0.357390737761734,0.358190485257885,0.508895405747358,0.346221969277902,0.27304045579402,0.291356849201996,0.267343845084386,0.492208890196591,0.375919410346601,0.158089251489712,0.447844401616459,1.46250113010495,6.90402188282633,5.6594093161199,5.21729690891273,2.9434415517301,6.19627621449232,5.37670865367242,4.14744487146745,5.52636007187894,6.09299836587532,5.69175757767058,7.10852860126034,4.2661196096824,1.16548946213363,11.963630933243,3.67866547183645,4.21309007757025,1.19656019763569,2.69079471809347,1.10481739650752,1.584318901328,2.60502412497445,3.35270598535701,1.40251862443073,0.539731128962351,0.450046725452993,3.0229650051365,1.23311864311654,5.77033625963907,3.54739425631399,4.69045796936255,2.75109971549185,4.28087910920359,2.24729611846214,3.45712643319044,2.17886482360791,3.22763406770806,3.26057026840957,3.56254328606725,0,1.91561435440289,1.91990100098226,2.62590029365637,1.68610099038338,1.21776043284133,1.4014264446616,1.40890206359472,2.52010951780655,2.09387111563057,0.757247514635719,2.19443756792065
"T.CD8.memory",0.00840603895169821,0.0530896951161148,0,0.177164048242055,0.0200084685021941,0,0,0.114056651614603,0,0,0,0,0,0.792461617147232,5.62018874378874,0,0,0,0,0.170225062860201,0,0.127552012751637,0,0,0,0,0.0688422536602188,0.0530592855304638,7.65746427735463e-07,0.0106769928623887,0.269621364081158,0.105513077912847,0.0284456467728746,0.234373285883765,0.0172403681873343,0,0,0.106001797657921,0.0306048225583814,0,0,0,0.186617989249983,0.0823758894689333,0.249418351730043,0.111654808613156,0.25004041318253,0.00211306928324528,0.0593251587423845,0.137264280481955,0.0178140752469411,0.0706947875837819,0.449138820682332,0,1.33936020470993,0.161268256127685,0,0,0.899906981239219,0,0,0,0,0,7.77404846421435,55.3588591263191,0,0,0,0,0.599192221267908,0,0.820159441993025,0,0,0,0,0.289137465372919,0.279622434745544,4.24223520965447e-06,0.0591505404576336,1.40742352050364,0.588762974753685,0.147063993815762,1.36639625670235,0.0915463550747453,0,0,0.56392956354014,0.175365633259526,0,0,0,0.962948824529913,0.401170581713705,1.11240584871599,0.537059629429281,1.31771297747193,0.0108189147302158,0.330441134195082,0.657495903508562,0.0872889687100113
"NK",0.138628955764307,0.359586995497313,0.320014810641499,0.328213997072467,0.358883009041461,0.257510819356983,0.341212193686933,0.38602028761241,0.206060482312754,0.356545631666493,0.282784439493931,0.361994240761794,0.233714139361703,0.0232594942237598,1.42718637896337,0.398217468499025,0.345598964103295,0.119635188154533,0.134923982505903,0.226570939902269,0.105233491847082,0.225280593885003,0.215105203022952,0.3243012612603,0.159813602213955,0.149094812316587,0.3302015266276,0.138043469111492,0.439510400761736,0.444375199164406,0.559859682431104,0.262267913497198,0.620771269867159,0.238132370497914,0.301517682392679,0.218473119118088,0.406713693069559,0.353520144486095,0.375551533193428,0,0.274625777351769,0.255548405933367,0.367288609796596,0.225051995278621,0.213424264458503,0.185499206251273,0.222673654829732,0.262941405254257,0.266121329319289,0.206723223922334,0.289152384019903,1.16586951797782,3.04210598190727,2.67212366885651,2.48129781786785,2.89259705287418,2.11158871872726,2.80817635404346,3.04570006926191,1.6835141404952,2.97359056809855,2.25379198276663,3.02265191036098,1.99825589154256,0.228175638335084,14.0577858327892,2.21408912485458,1.46533960779797,0.519216716590671,0.700255469205636,0.797529708455986,0.450399345105512,1.44855421868057,1.22825070926105,0.953445708105281,0.425104181889121,0.672417603547806,1.38684641183592,0.727489082217564,2.43488762022002,2.46183860337081,2.92246754229036,1.46345495731437,3.20938746521321,1.38831172000284,1.60105889350512,1.07707247725217,2.19625394257562,1.88072716866603,2.15191028519834,0,1.47199416660548,1.36973945580285,1.89520922655044,1.09600321700689,0.951872219484923,0.892251182068621,1.17349016095269,1.34625999490179,1.48229580430844,0.990204242587982,1.41684668169753
"pDCs",0,0.0510222058884775,0.0351219388430881,0.0543668656928816,0.00597920462389852,0.000488396595954183,0.0576358602608996,0.0530472178736818,0.0217865136145151,0.0334678210785398,0.0445623131290592,0.031925659859305,0.0301808580410414,0,1.48886992412145,0.0453892972869774,0.0309312634459932,0.0324047255725793,0,0.0263752539438814,0.000909193002605081,0.0306609390908861,0,0.0173849357060849,0.00643665104834364,0,0.0523219504344521,0.0224949848427535,0.028363230929061,0.0306333048096424,0.095661101368708,0.0299421262478956,0.0903371000322609,0.00899377669425647,0.0305175401091832,0.00775432745370115,0.019925117751489,0.0430524823827126,0.036364914111192,0,0.0290438281494691,0.0238932785388519,0.0202438092819474,0.0260517379584326,0.0339432399474938,0.0344849895712515,0.0269830610709756,0.0298336839245959,0.0166232540232407,0.0267666276257437,0.0086487575586748,0,0.43164786181652,0.293268189339786,0.411013504638185,0.0481923892686221,0.0040048520868243,0.474343129947204,0.418542549023349,0.177995816230588,0.279121627795022,0.355161635638602,0.266579259825197,0.258046336250904,0,14.6653687525963,0.252364492915594,0.131148557011011,0.140636508984994,0,0.0928408938824624,0.00389134605114975,0.197149838354397,0,0.0511117109758897,0.0171214917885941,0,0.219752191824699,0.118548570121311,0.157132299346998,0.169708508645419,0.499350949144656,0.167077064463258,0.467042807166789,0.0524337181275152,0.162048137979763,0.0382288343467466,0.10759563585804,0.229039206276031,0.20837095785713,0,0.155674918881154,0.128067972968246,0.104458055894849,0.126871963857567,0.151386850165822,0.16587279983772,0.142200731844041,0.152748461693931,0.0925915249094509,0.128212146327313,0.0423789120375065
"mDCs",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.237671103189432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3410603664159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"monocytes.C",0,0.0242733108890963,0.00898697138443137,0.0103410160319275,0.0198719654624599,0.0201268235761918,0.0308324444751202,0.0150828288989137,0,0.00835886238985206,0,0.00942020850083128,0.00676933707335261,0,0,0,0,0,0,0,0,0,0.0104289540433584,0,0,0,0,0.0153017562557923,0,0,0.000172225762018195,0,0.0105650886950248,0,0,0,0.0191853363535039,0.0226955175634919,0.0164576528370606,0,0.00552134485151647,0.0229240162055,0.00595481839511814,0,0.0244829361263761,0.0122844485427441,0.0240292170735051,0.00450170671055612,0.0130731059033166,0.0208774629445698,0.00623859614575683,0,0.205352210121754,0.0750412110600019,0.0781780812013719,0.160168041627427,0.165039953324773,0.25375101803024,0.119003520012429,0,0.0697129123313662,0,0.0786587409819412,0.0578778319771648,0,0,0,0,0,0,0,0,0,0.0595493275875767,0,0,0,0,0.0806402554680253,0,0,0.00089901847773498,0,0.0546215085532784,0,0,0,0.103600816308921,0.120740153437777,0.0943023507563574,0,0.0295944084041283,0.12287272686148,0.0307268629188096,0,0.109193895123638,0.059088197490599,0.126633973977372,0.0230487383580473,0.0728171998814733,0.10000304750449,0.0305691211142085
"monocytes.NC.I",0.150650174878725,0.217191616365021,0.206288508844348,0.264365079069957,0.232012055260402,0.164329490905347,0.27106962519253,0.215938246991816,0.219688507645128,0.213526966490084,0.215522163108933,0.310552979581672,0.165924627041558,0,1.23673228521051,0.231824849160667,0.329054804879453,0.165491464961887,0.13013780560749,0.254242195120209,0.049419624572457,0.175484409762845,0.185148863874743,0.30913538735564,0.135476904152683,0.115046823201201,0.255837750925542,0.193067790597606,0.194508793832958,0.216131040461417,0.263315472612108,0.232845352689256,0.175954421562749,0.253345142690226,0.24474986196021,0.225432246940323,0.238639119473861,0.145101930269165,0.202470426687061,0,0.191124617691239,0.168568456744491,0.268103622670337,0.164986340755505,0.159554366059589,0.124722463188103,0.214050022124677,0.155514478543359,0.124278619979074,0.0993149255069374,0.148150397353835,1.26696797073007,1.83744107444807,1.72250904885031,1.99859999776887,1.87001716539884,1.34750182542385,2.23090301533452,1.70375276876543,1.7948551074607,1.7808149005273,1.7177116399782,2.59311737950696,1.41865556120532,0,12.1818130093236,1.28894616133331,1.39519237268888,0.718232957934589,0.675415211102876,0.894932526823136,0.211515993170116,1.1283647547751,1.05720001272478,0.908858038825582,0.360368565046136,0.518861172637414,1.07451855388728,1.01746725644938,1.07757871783459,1.19736596415625,1.37450676703521,1.29927706800605,0.909684359479413,1.47700218188402,1.29962176700871,1.11138097741579,1.28865124515885,0.771942269031959,1.16015554491686,0,1.02442795082504,0.903526928150473,1.38341469297894,0.80348347947931,0.711612472625765,0.599915047934776,1.12804361659705,0.796234130141999,0.692231913283445,0.47571849317823,0.725936947033793
"neutrophils",0.0850026134220167,0.266295284473654,0.197431762870818,0.354046247495946,0.196692412644672,0.128860721179608,0.186110842504823,0.216348385119717,0.184235406882408,0.259354058689697,0.246191367219405,0.183405174042026,0.146477331575769,0.051051713405082,0.909156442965566,0.275875768102472,0.257298172832499,0.0912712915031933,0.0966826829012274,0.207283817418695,0.147742672031808,0.242335050565653,0.114569033931717,0.177919706703632,0.202591168447731,0.126557940928129,0.319107802400519,0.125219125354018,0.311857226837879,0.31058802051238,0.340880349370822,0.233893859598174,0.430491263206657,0.202746811507016,0.335554383646144,0.303774244410166,0.264928823285968,0.292569461779411,0.282860823796943,0,0.200952520013377,0.18711724018148,0.294346909473139,0.261096832632615,0.241789688485286,0.155256653103692,0.144333721425911,0.158773994264419,0.251517675517496,0.193081237334517,0.2084886907214,0.71487197887916,2.25285810664711,1.64855521997133,2.67658963106935,1.58534084591606,1.05665791367279,1.53169223381469,1.70698875859457,1.50520327422928,2.16301284947208,1.96214519673866,1.53143320325091,1.25238118497282,0.500817308503855,8.95519096321083,1.53386927064974,1.0909442528098,0.396117405123859,0.50178312425737,0.729639037313805,0.632338636296139,1.55821437513715,0.654189183750103,0.523083937708679,0.538892508070965,0.570776313585861,1.34025277008218,0.659904790615677,1.72768903668185,1.72065763363859,1.77939542371569,1.30512773655781,2.22563983077842,1.18201391108591,1.78179377716102,1.49760702494212,1.43061564574423,1.55646953666647,1.62079252035648,0,1.0771055072717,1.00294840737273,1.5188300528814,1.27154157492083,1.07838201064438,0.746784501428758,0.760638711914549,0.812922850633828,1.40095345263245,0.924859126832336,1.02159458453486
"Treg",0,0,0,0,0,0,0,0,0,0,0,0,0,0.211067306663412,0.90425669923946,0.00649137801054857,0,0,0,0,0,0.00251570699189028,0,0,0,0,0.0334765151707222,0,0,0,0,0,0,0,0,0.08817330278543,0,0,0,0,0.0314845171383452,0,0.00332793804892412,0,0.042056748268521,0,0.0251776749545081,0,0.106883932410396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.07057027836807,8.90692848750868,0.03609206173865,0,0,0,0,0,0.0161759959578545,0,0,0,0,0.140601363717033,0,0,0,0,0,0,0,0,0.43469438273217,0,0,0,0,0.16875701186153,0,0.0171721603324485,0,0.187573097277604,0,0.132686347010258,0,0.595343503525907,0,0
"endothelial.cells",0.81848898853764,1.42547189091139,1.43748435978075,1.60400186965274,1.48078572484012,1.26538801018132,1.53621739021144,1.2980754006249,1.48067491392437,1.70712521503666,1.57624460473753,1.63675202934287,1.11962767125968,1.06762017637526,4.29525304346285,1.44360285991788,1.88833416347104,0.782051503290553,0.949570477158495,1.59391263261971,0.153650189956863,1.16305231968735,1.61520354370237,1.88192809474578,0.467010760853608,0.800309378571292,1.83650471768356,1.10140774847138,1.35203552331224,1.4617902100288,1.94425688075421,1.0738660995681,1.7769136863526,1.12275650294857,1.63936113736285,1.26134470218108,1.62980043026914,1.26031547820354,1.44188463770861,0,0.886531863582527,1.02948685161223,1.23457711366767,0.853504136642662,0.945094719345147,0.66113000833836,1.00461468981881,0.726681614141428,0.668930119175077,0.721133833652194,0.844621139987621,6.88349239360155,12.0594921971104,12.0029944041692,12.1262541345747,11.9351329422114,10.3761816834868,12.6430691214402,10.2418149109305,12.0971140467621,14.2374242934058,12.5626694997581,13.666879445013,9.57281658927024,10.4733539302413,42.3082424781091,8.0264319011434,8.00653685311719,3.394103524281,4.92827077645259,5.61057246682138,0.657622813015374,7.47842641558967,9.22281223454051,5.53286859855258,1.2422486238706,3.60939529735653,7.71331981427094,5.80441883444416,7.4902767991498,8.09831776355956,10.149020917537,5.99217283558999,9.18664375844294,6.54567041219015,8.70500763939673,6.21842938175272,8.80092232345336,6.70487834404281,8.26199897407032,0,4.75181078880235,5.51804952464154,6.37041790652516,4.15656514544976,4.21512244827935,3.18003534010751,5.29431941534511,3.72060986440411,3.72594076380518,3.45423106319401,4.13864358593934
"fibroblasts",0.62153102225363,1.94849537784634,1.61984236003779,1.79595304067562,2.96053263318622,2.78611153888424,1.87120286115747,1.48655770537887,1.75526825339259,2.04990791740348,1.56425575911331,1.71927518486149,1.30338029962151,0.264765667097494,1.72232703637443,1.6640387912196,1.6296593689613,0.635998132572723,1.61463432330907,1.87721799838126,0.354929792521149,0.770161893828457,4.00310978212889,2.20285097897362,0.257056310376406,1.23544521085239,1.42910400434843,1.14683258464546,1.37632148812592,2.17547696577031,1.98812053492596,1.52276850703376,1.65058170744301,0.775998539298282,2.40107991247815,1.84776467575441,1.40531459339501,1.182193942346,2.32212262498511,0,2.15356053806129,1.4662117786523,2.19181427777818,1.14125077357349,0.959172357928822,2.8112789586584,1.26162523097063,1.09445632481813,1.13725505664899,1.17611307032338,1.18576992419955,5.22707589715303,16.48427089658,13.5256837063155,13.5774049875077,23.8618930234809,22.8461146188508,15.399999547326,11.7289402954392,14.3405416302175,17.096232031145,12.4671184001331,14.3559477935935,11.1439015617639,2.59735119422642,16.9649213082881,9.25205567918098,6.9097557243959,2.76023189536562,8.37995213797409,6.60780735430203,1.51909951199052,4.95214097731698,22.857756855956,6.47638187818244,0.683769785601239,5.57185790094429,6.00223681826341,6.04380772108158,7.62482104421761,12.0521423903675,10.3779891923135,8.49704826924837,8.53350742748035,4.52407148410898,12.749734335259,9.10947985146926,7.58869880433306,6.28927177328071,13.3057626411647,0,11.5430844840085,7.85889513357632,11.3097616733354,5.55789126730288,4.27790871636255,13.5222517911469,6.64876496721522,5.60361638306883,6.33451066553485,5.63358160684897,5.81027262857782
