"","cor w cell mixing","residual SD from cell mixing"
"SERPINB2",0.690782550663769,0.336629314993136
"TICAM2",0.912747744837999,0.233730650062688
"PLA2G10",0.821294113127147,0.293166122204155
"PML",0.807685901193079,0.270767060799768
"SH2B2",0.935989434573635,0.251217293237233
"GOT2",0.768236384678696,0.443047243470492
"IL23A",0.809351298308226,0.294259079140147
"CCNE1",0.859572224815325,0.260835902594257
"HSPA6",0.784116391679936,0.519506927265172
"TREM1",0.749896546954133,0.355688060832126
"SFRP1",0.657276119469119,0.621055309429846
"FZD4",0.892169809945959,0.215402381865821
"IL1RAP",0.595324849442488,0.461470675642887
"NDUFB10",0.80168248707932,0.393578041212523
"EFNA1",0.849683067341056,0.262871430578943
"LRRN3",0.869865521262778,0.287734463889822
"LAMC2",0.92652126959321,0.258964560789851
"A2M",0.993436205922066,0.255272874824632
"FANCL",0.894183945118914,0.272180889609013
"AKT3",0.930219450727339,0.230325240806998
"GRIN1",0.86137466393373,0.276835427019348
"NTRK1",0.829173586421991,0.25405678487669
"KRT18",0.692604671265483,0.678513906165
"CD37",0.995806490216432,0.248607054247021
"JADE1",0.902062822981985,0.241035961606824
"MET",0.780162349642835,0.491237522770326
"PURA",0.936156588344123,0.243914331545457
"CXCR6",0.828630954062748,0.31573614012805
"PTCH1",0.8476112577137,0.259347925231746
"IL7",0.863257014949786,0.295526033839675
"UBE2C",0.679919941167673,0.519756766437263
"CCL4",0.912546380838691,0.271381413883178
"FGF8",0.876265198405147,0.278600032169956
"PLCE1",0.788944730756355,0.255062966730655
"NRDE2",0.859635809333145,0.249789376294657
"WNT3A",0.820652008949196,0.325984746140443
"IRF8",0.996162970420334,0.246425248900957
"DKK2",0.886092322312635,0.269445196766259
"CDKN1B",0.921620389268009,0.229244589566479
"MAPKAPK2",0.947699206848434,0.184933117320022
"POU5F1",0.826353440786484,0.306846654599791
"NRP1",0.859687744702217,0.372592983376041
"DLL3",0.845666834430328,0.302845852882493
"PYCR1",0.757475206191821,0.321355029198972
"CACNB4",0.85947493612823,0.297598794723589
"CCL24",0.809636300343276,0.318493934924089
"GABPA",0.886119697863761,0.240853722223427
"TLK2",0.777854653779859,0.289664287285434
"COL6A3",0.745739835195961,0.776800162236247
"C1R",0.977001286188988,0.240912705334804
"BNIP3L",0.599065916256086,0.418044196211372
"IL12B",0.87658757944512,0.273802137332626
"LILRB1",0.972132497804055,0.252699111506904
"GNG4",0.795615706951316,0.316078304558882
"RAC2",0.985443470599824,0.276221645840183
"PRKACA",0.799597655644849,0.373976562518332
"HK2",0.299669021825058,0.634057716259567
"CCL16",0.853507543689368,0.305997782959006
"HDAC4",0.922270994855585,0.236547455624704
"MLH1",0.77908755220869,0.331505943995032
"APOC2",0.847451349815348,0.293963890080839
"NSD2",0.804776148379145,0.326558190079145
"SIX1",0.779223096231376,0.257256678498826
"SLC7A5",0.605093212034567,0.606555370257905
"CD48",0.99649448877215,0.262250467802912
"NR3C1",0.929302378757678,0.23749664666266
"HSPB1",0.741357752270842,0.373826037079799
"CACNG4",0.706709525278988,0.327705427480478
"COL3A1",0.471158791626076,0.834857425487286
"MST1R",0.769918228373862,0.329559507220515
"HHIP",0.800137722638028,0.2828315167547
"CCR5",0.920350790467811,0.277146501957706
"TCL1B",0.868561285039497,0.238760514000199
"FGF5",0.700463756705133,0.353353321672563
"MED12",0.809984396772572,0.263396771963127
"GPC4",0.84006704134416,0.275770151561315
"CDKN2A",0.802635794497794,0.300232887365678
"VEGFB",0.844086825063412,0.239238221373538
"P2RY13",0.916459136963247,0.282703727021537
"DLL1",0.926105554283626,0.286884402035069
"SPIB",0.97925591608899,0.237571040816389
"ASPG",0.759472410374103,0.324783338612644
"MAML2",0.910815057656605,0.19097963110839
"BBC3",0.788721848127177,0.300401387477959
"POLR2H",0.775704970776248,0.305496711498452
"RPL7A",0.705898125949814,0.319195880598461
"MDM2",0.894895749761187,0.237824710064953
"SH2D1A",0.954645313060465,0.263543536909883
"THBS4",0.807785613281657,0.325400136950793
"CDK2",0.794720462676165,0.317435117857804
"ARID1A",0.939132746807054,0.238524006003669
"NOD2",0.87928879855666,0.280805491093365
"G6PD",0.808524175497502,0.384114582901338
"FLNA",0.785791449425075,0.441627317114236
"S100A8",0.975590330671472,0.263412539742874
"CXCL14",0.983627682803617,0.341838150979342
"ATF1",0.889617847446737,0.236060537496805
"SGK1",0.841757868369628,0.359014486342272
"FGF23",0.875956656708884,0.265261755547774
"EPO",0.773273991698373,0.295295388841177
"CASP10",0.969127555365054,0.254472818967166
"EWSR1",0.867119543086089,0.319980696397361
"CD46",0.957445560585141,0.179520212078633
"FZD6",0.867313330869847,0.264436344806508
"CD96",0.977647399894958,0.238172399966579
"CTSH",0.998062070389957,0.249909826079279
"FANCB",0.762233023197028,0.320846743310351
"ACTA2",0.92941167884353,0.270342800808241
"MAP4K2",0.929249801379288,0.286391737357185
"IL24",0.868550409341644,0.267323716462222
"CSF1",0.956624213085205,0.202763404184774
"MS4A2",0.883425242084965,0.282236649548981
"ITGB4",0.894084383468,0.297678743644346
"IL27",0.802576681391957,0.35922458967353
"TMEM173",0.79859032550942,0.312053440297838
"DUSP8",0.851176647351646,0.269306418665389
"SERPING1",0.989139615896722,0.251894351857746
"JAML",0.985862297989197,0.259840273215014
"SMC1B",0.842000637200635,0.31653283166554
"NAT8L",0.881503987050754,0.267967454927341
"CACNG1",0.776976835216381,0.313139227463357
"IL15",0.843271766802877,0.285053687569479
"FCGR1A",0.906671465493782,0.271147500353046
"AMBP",0.856111757783832,0.267705424069319
"SEMG1",0.834279676321517,0.292808448365552
"CASP9",0.896455267502434,0.230962706130236
"CD81",0.981954795543319,0.329811577732537
"DNMT1",0.832898559409047,0.395771464469114
"BAP1",0.697582308610671,0.416745205590976
"CACNB2",0.885311440456223,0.28840033457066
"KRT19",0.862687101877745,0.312408755639938
"APLNR",0.900878030998257,0.256699264579323
"CD55",0.797633359533547,0.3819162115649
"PPP3CA",0.880295398306723,0.256432337466004
"NKD1",0.848309879170555,0.285000060564044
"FANCG",0.849874152716974,0.245266569182746
"KRT5",0.979653859286217,0.197055708999959
"WNT16",0.772225789818236,0.320145678377435
"IL15RA",0.878943481038758,0.328564376984674
"TLR2",0.91956804177048,0.260720674864064
"NFE2L2",0.930615857340411,0.223356157905588
"RIPK2",0.700629508665389,0.354221651492404
"APOE",0.760770231251087,0.339028465820892
"PIK3CB",0.839084723285302,0.227703275576877
"PCK2",0.797210339071734,0.35166558506765
"CD33",0.746172771563653,0.299019018120038
"MRPL19",0.842086883109896,0.30543717443287
"SLAMF1",0.936424792992836,0.270877498402698
"TRAF6",0.885087013986982,0.224880199912972
"MRM2",0.811755403333962,0.277579784063412
"SELP",0.962443947092088,0.256102123575128
"LDHB",0.740820314885155,0.516635937800157
"KAT2B",0.947974502306849,0.22442540151999
"CYP4A22",0.84647686901231,0.265507714498237
"XCR1",0.888633696252609,0.264697648778476
"FANCA",0.847843082867952,0.323582739954683
"PIK3CD",0.969392684044328,0.262293653050816
"IFI16",0.908150552542413,0.268498500329059
"RANBP2",0.843098107459114,0.257331104197183
"TNFSF15",0.852935152432806,0.282591670962966
"CMTM6",0.913955775368132,0.270775756203662
"CCL26",0.767216297465904,0.324159280984119
"GAGE1",0.842446933212273,0.284024013743375
"LYZ",0.999918033730076,0.202656910362045
"SNCA",0.86543610027777,0.286133058938979
"LCN2",0.796577722534137,0.295766492468482
"EFNA5",0.921409864909085,0.202748299759527
"KLRB1",0.966066382674405,0.274797683576971
"SGK2",0.796387397936262,0.297394582597775
"DST",0.805383856895344,0.312323399360137
"CCL21",0.999387317718594,0.294898255213622
"LIG4",0.930165949208834,0.228428740301395
"ALK",0.833859992029766,0.325196575585848
"PDGFRA",0.898860041126763,0.221409129230102
"NDUFA3",0.903707614980085,0.226074350630984
"ITGA1",0.947775576831242,0.24682958819418
"EIF5AL1",0.80890750251861,0.283319572311657
"FZD2",0.851703999120187,0.245098490054888
"CHUK",0.868538526384089,0.23951040325812
"PIK3R5",0.977878174273706,0.255245954227185
"IL6ST",0.967201780766095,0.24596912400127
"YTHDF2",0.89291547213706,0.238276079925219
"SPRY1",0.928331481411225,0.224069898920677
"NDUFA11",0.772802455816389,0.424407332857386
"DTX3",0.817653937279958,0.251177355070298
"CD53",0.997574254994995,0.231450955086721
"PPP2R3A",0.740084581502421,0.310097165789644
"IFIH1",0.911317936646854,0.265054082949238
"PITX2",0.877895633329608,0.258378094418433
"CLEC14A",0.898112944212174,0.25809678283171
"IFNB1",0.730191026823018,0.423853636428745
"SLC2A1",0.149088790737155,0.988380677921033
"CSF2RB",0.996048046043069,0.224185540827988
"FANCC",0.808911398946189,0.266371104826382
"GNG7",0.965524141471967,0.262227160739597
"CKLF",0.820368952556922,0.342247919857513
"NF1",0.921352343783783,0.229610705119537
"SOCS3",0.958403531631671,0.191555624232513
"MAP3K12",0.74956360167669,0.289703269781207
"WRN",0.783689361152903,0.254110239588955
"RAF1",0.820485058737228,0.289020047861801
"EPOR",0.793797114877348,0.284664545085231
"BTLA",0.97330329382219,0.259922896956093
"UBC",0.838780621709618,0.264437969608304
"CD44",0.747036325016721,0.333212182230229
"PRG2",0.839556224467778,0.307028518572403
"ITGA2",0.614259194741199,0.421749408250374
"CDC20",0.734484993471934,0.575066474004952
"PPP2CB",0.773744860729382,0.293811621942015
"TCL1A",0.939274432848865,0.294489188836526
"TNFAIP6",0.771758680540125,0.360738180776026
"RASGRP2",0.995939166614562,0.289090501256075
"ITGAL",0.998091127916877,0.214053133613232
"LGALS9",0.98377150858544,0.251932287153508
"TDO2",0.893212135696394,0.249035215204965
"SMAD4",0.879783048170035,0.227810584184272
"TLR4",0.944111290121465,0.269639796705468
"CXXC4",0.887294327778868,0.254584824049107
"FZD8",0.27385975634607,0.747902052301368
"CD19",0.996730680419751,0.280662733974141
"ARMH3",0.932200079895525,0.199700262444084
"ICAM4",0.881505744850134,0.259573686935736
"CTCFL",0.864728049671234,0.264589240902756
"SIGLEC8",0.878756774588104,0.281165116674058
"ACVR1B",0.815768766542363,0.263653146771636
"TTC30A",0.821504941780243,0.28093360053778
"CXADR",0.821123428086556,0.267173605361032
"ROPN1",0.907941973758766,0.240977371233107
"IGF2R",0.856017079768727,0.281238882129161
"SRD5A2",0.825002614211164,0.309490796569558
"WNT5A",0.848223800753759,0.27173888759219
"SOD1",0.782264557070091,0.394958634645128
"S100A9",0.989990529788458,0.253694690956678
"HLA-DOB",0.996766028409695,0.268878936823397
"POLB",0.756603809039678,0.319188923139672
"PRMT8",0.834256454924143,0.282019156522196
"TGFB3",0.812695048897611,0.266656262577368
"FGF6",0.858527114192891,0.290121941081314
"APOA1",0.812679568991846,0.275060737091176
"CYLD",0.961319742072261,0.199757981579394
"CXCR4",0.997715465670669,0.263147341096765
"TMEM45B",0.804007678257931,0.31829666169003
"MYBL2",0.872093444225766,0.407532587243025
"ICAM1",0.946518475376758,0.323444610585636
"ATP5F1D",0.782738945022132,0.379392377319666
"PRDX5",0.767295179519624,0.327004326997953
"IL22RA1",0.810692637818836,0.307992508236771
"RUNX1",0.780049018123783,0.305230333114917
"NDUFB4",0.839176443320841,0.274198681264408
"PTPRR",0.832900482825018,0.297426775800356
"ARG1",0.850837818974855,0.277171364643415
"ITGAV",0.850732216234106,0.288032778183886
"DAXX",0.886688083785787,0.248562681342722
"C8B",0.836670618885218,0.306087590351413
"IRAK1",0.745197165571318,0.461892458391227
"GDF15",0.702714732459301,0.346775789931374
"PLD1",0.798170913594428,0.273331599192791
"DOCK9",0.89355043441037,0.306126408153247
"CRABP2",0.677599547994763,0.481291733693748
"ID4",0.879666234260095,0.275801221633995
"ETS1",0.916762188741074,0.353726797366139
"CXCL9",0.989609589800393,0.268608996968601
"CCL2",0.493531801386425,0.996493257772138
"MARCO",0.867908049977303,0.280541491516486
"KRT7",0.537281162279077,0.49321851268705
"HDAC11",0.745077848617589,0.293366023090322
"TNFRSF10D",0.72148155672133,0.352427455859141
"PSMB9",0.938891500405592,0.337502922456279
"CCR6",0.989073210013313,0.234227802386553
"FUT7",0.956974007603764,0.241081248450735
"HACD2",0.916775653647973,0.212791308237395
"TNF",0.933444581064936,0.235575109735568
"PIK3R2",0.785759268173333,0.376923874824589
"LILRB2",0.949845308083802,0.334653595936723
"SERINC5",0.959121158736964,0.230567169541924
"VEGFD",0.850301059746807,0.304983904498347
"KMT2C",0.901995258193736,0.209792728668368
"ICAM5",0.561331387639077,0.454667445279383
"AREG",0.845799230157889,0.259571911865628
"CRLF2",0.902026872377386,0.273872902698193
"DKK4",0.742368161277084,0.335966005103077
"C4BPA",0.88193359740384,0.275382557168149
"CCL27",0.860038429469814,0.357827004008324
"IL18",0.970768027352134,0.234426014333906
"NUMBL",0.732384587811647,0.308409946387043
"CD2",0.988508961041441,0.222894353881877
"CASP1",0.926794402388948,0.227141627317457
"MAGEA4",0.811940993367076,0.274501143164662
"TLR6",0.961034263034884,0.25112179760732
"IRF7",0.977375667912323,0.277229274202112
"FOS",0.981805818190431,0.330962828672748
"CDH2",0.792499218630013,0.418215938496439
"LIF",0.439692032446036,0.595207646984479
"PDK1",0.836415774199452,0.383459363178815
"NT5E",0.643704489160446,0.557606054076858
"CASP12",0.845517570457594,0.278369690177836
"PAX8",0.860396644147445,0.2943383694337
"IKBKB",0.838638942043582,0.328949268610605
"DLL4",0.926771540876051,0.304405706032086
"EIF4EBP1",0.705500027213373,0.648185056078057
"PKM",0.750102750203673,0.506138732184875
"IFNA1",0.852092064426752,0.361083396345546
"CT45A1",0.659756836523746,0.412782214937404
"SERINC1",0.84983558292917,0.290125085652201
"CUL1",0.83661911350204,0.290022991362723
"PIK3CG",0.97497045256276,0.250098895999744
"FUT8",0.909604233055658,0.251987014042739
"TNR",0.876024460187266,0.268991316501602
"PAK3",0.806116490234353,0.279721182254802
"CCL11",0.882288748563082,0.269070536485471
"SOCS2",0.771062347612667,0.317142243736844
"NFKB1",0.947152668516404,0.231863257038806
"ANGPT2",0.907916228551063,0.274020477994519
"GBP4",0.958146797846715,0.256145850089925
"NODAL",0.830094771321644,0.305893556481821
"PAX3",0.830058444104843,0.307053652040855
"HGF",0.703886372204068,0.547154087852521
"MR1",0.916777065244186,0.277944605656468
"IGF1",0.91444110141345,0.30896888430319
"UBA7",0.925570473540713,0.268274797272618
"INHBA",0.636488040146658,0.419201228044275
"CCL14",0.847745539967273,0.308427438638629
"FUT5",0.840607135436637,0.258691594681702
"FGF10",0.803708064181106,0.307134569694009
"MAPK10",0.881862473343695,0.245618962238268
"FPR2",0.802859543870222,0.295484372583068
"PYCARD",0.80453126826931,0.352200026784441
"WIPF1",0.991234652990127,0.248000469596081
"STK11IP",0.885305176847285,0.249606460760864
"CLCF1",0.897182599473767,0.236007283010109
"PRAME",0.865553646818677,0.275714823100041
"COL4A3",0.93141352009408,0.282746125349445
"TACSTD2",0.906365572035867,0.274539745411759
"IRAK3",0.914689480403757,0.265126056036983
"ITGAM",0.966905680889919,0.260950869352357
"ACVR2A",0.907060835054742,0.217302860789889
"CXCR5",0.980863592343212,0.233769776956222
"CXCL16",0.938932441895093,0.243100386344147
"CACNA1E",0.871435052982583,0.277124737606093
"MS4A6A",0.988831556982792,0.257770710068952
"GBP1",0.899662736256886,0.257444510287374
"SPA17",0.789790408596333,0.289741293891772
"SLC39A6",0.79561945909094,0.312280786992162
"MBNL1",0.913374814843478,0.323404018226167
"RIPK1",0.906035214281482,0.22811570768312
"TAP1",0.966630089327256,0.203245987878996
"FZD5",0.861171119886502,0.279309387525685
"FBP1",0.889791912793636,0.271621810015434
"CDK4",0.791217113837888,0.444767736174422
"PGR",0.85728380183754,0.257625171823091
"RNLS",0.863527082960687,0.255988631494191
"CD27",0.997254389975361,0.271180734300999
"AIRE",0.904829540102247,0.246241406633126
"CFI",0.899260645065174,0.269011675450259
"NFKBIZ",0.791177977018908,0.323075363927756
"PPBP",0.819025512811277,0.305976049223079
"H2AX",0.743447931578028,0.524794814382205
"CSF1R",0.988412424929378,0.222423612260258
"ZEB2",0.969824698462734,0.197837692282075
"HES5",0.834116095784799,0.289042163887259
"ATP11C",0.809878945245632,0.276010392850217
"CD6",0.993389778192224,0.238957478025072
"IL10",0.888488726020499,0.299943054931479
"TPR",0.94571795487671,0.199008903361552
"NFATC1",0.956340872897385,0.265229513489454
"SKP2",0.868379984112425,0.240664428769255
"ANXA1",0.774274840427618,0.508149572928266
"PTEN",0.918279716142211,0.200492005173385
"PLAT",0.592795497489219,0.412369239478768
"POLR2D",0.822806434680695,0.296752533954551
"TOLLIP",0.867586372476464,0.216454945491582
"PDGFA",0.724101500818557,0.328499531653313
"SOD2",0.748629355498271,0.406350832483367
"PTPN11",0.808319083725082,0.314962809195219
"NDC80",0.794280827910902,0.363260731735346
"BCL6",0.899759562436999,0.269953799412215
"TWIST1",0.802677973863306,0.262987237413519
"TMPRSS2",0.838892401174673,0.290763538989205
"MRC1",0.875570592178666,0.306642822415474
"IFIT1",0.837944418665689,0.274040520872225
"ARG2",0.763507132343677,0.30712058057247
"CCL8",0.870276512467339,0.301438591255364
"KLF4",0.740932068514805,0.327865643446769
"VEGFC",0.789418178648899,0.367759229678575
"GIMAP6",0.957219057449391,0.244970477517131
"GPX4",0.821818840450467,0.296500697287842
"RPTOR",0.893399895071519,0.235283670249303
"FAM30A",0.972576114421925,0.247464369635539
"ADH1B",0.936004158615344,0.381378169443588
"GNA11",0.791968713801875,0.324493196234624
"BMI1",0.867166758912279,0.272258449557814
"LBP",0.812147558812492,0.316650587133136
"PDGFC",0.757619029147573,0.336191653812858
"MCAM",0.89417222643122,0.270137000260064
"ASNS",0.519860190858432,0.571096444516296
"WNT7B",0.825275006629191,0.290496159300212
"PRKACB",0.858849069335695,0.370745585410422
"CCL22",0.889908313876863,0.273704507422348
"FH",0.812888785661618,0.363160004950658
"PRKACG",0.840864882720729,0.277943422532668
"FPR1",0.873400198756684,0.302289991051808
"IL3RA",0.939804962898115,0.287695122138644
"IFIT2",0.785544813715855,0.315040980669929
"KDR",0.909329854028661,0.272553332696843
"PUM1",0.909210831207823,0.189756050243765
"LY6E",0.848149878733207,0.352518909366854
"TAB1",0.906610244636663,0.259331196013254
"RHOA",0.726887746839807,0.444703469396269
"TNFSF12",0.909100774092119,0.229392107950618
"TNFRSF1A",0.929683958239161,0.181993273798903
"ATG5",0.843472051392845,0.277105819189715
"IL13RA1",0.864042255021675,0.301425888622262
"MYB",0.890346805215003,0.267926992393081
"MCM4",0.737434754915244,0.472028798216819
"THBS1",0.977604764866545,0.241833888568621
"CXCL10",0.912040621989211,0.276078753743689
"PPP3CC",0.957724923378126,0.259525288921355
"ANKRD28",0.840973014432965,0.288647490499894
"CDKN2C",0.802450250933174,0.281104841977771
"SFXN1",0.800133923849278,0.276884234751249
"NECTIN1",0.833410966681528,0.255769263700233
"RAC1",0.7603794082274,0.312697826823452
"PLOD2",0.358095499237092,0.898580374114503
"MICB",0.907515170170116,0.301213095433439
"HOXA11",0.733258530327625,0.307516767789233
"BMPR1B",0.793289138828336,0.329001852290453
"FLT3LG",0.930172892102385,0.241417848614463
"FOXA2",0.737256774787482,0.272996918617777
"TET2",0.935333139181588,0.258950901624141
"S100A12",0.810133609859158,0.305147995128358
"CDK6",0.639911821402606,0.422286642658153
"LDHA",0.749069354820258,0.317397178002574
"CD58",0.911415389652866,0.230906835642576
"GLS",0.942069145813466,0.209325625877331
"CCL19",0.998475713358158,0.301837668264068
"ETV7",0.878257920605257,0.29244219489124
"BCAT1",0.726216993072587,0.398051684601182
"AMER1",0.750594238648331,0.270703619324519
"PAK5",0.809784789708932,0.274263899299678
"CACNA1C",0.898949975240868,0.28337309586625
"ETV4",0.742433324503003,0.30697580514198
"NDUFB1",0.866355657228552,0.296290434384075
"SFRP4",0.865511044361312,0.257775968503784
"WNT10B",0.850059702057083,0.288350220497323
"WDR76",0.818264102904222,0.362562641012964
"GOT1",0.856211570298493,0.264752104240449
"MAP3K5",0.954278070693143,0.201271915517537
"SDHA",0.922238370575787,0.191483546452991
"TRDC",0.882784390610676,0.277364003276731
"IL17A",0.822194909811137,0.350853675956108
"EHHADH",0.839609543395546,0.251872965381038
"OTC",0.81863994046247,0.328001708515555
"SRR",0.808594680581552,0.272596834884415
"FGF4",0.80389691014152,0.306771693531813
"STAT1",0.942982096543482,0.280159585470166
"PDGFD",0.886022689476488,0.271587046048688
