"","cor w cell mixing","residual SD from cell mixing"
"BAMBI",0.889126707511658,0.259487179798095
"CYBB",0.996859730695831,0.266408427682905
"CD1C",0.915871864285121,0.298651259403566
"C8G",0.758902413498969,0.310841557364617
"ATG12",0.901989977322323,0.224025913404989
"TFE3",0.866921469022801,0.244633515880718
"LTK",0.885818039087774,0.288822317364169
"PRR5",0.914780756287916,0.327678200816814
"RFC4",0.803146969203102,0.340378765858246
"RICTOR",0.927141784001879,0.241230145271851
"CD3G",0.934643297369131,0.28676426230889
"RIMKLB",0.804514058717409,0.263233789897291
"C9",0.814787281457858,0.300972790034098
"TLR5",0.897210580986212,0.274895506997243
"SFN",0.859506018388323,0.265893954611254
"TARP",0.850140427470381,0.26358235210328
"FANCF",0.925519926220965,0.243007478600483
"IL5",0.834455645958582,0.27759248196639
"TICAM1",0.808180897744746,0.280678143023626
"HSD11B1",0.868546503733067,0.288618543526775
"MYD88",0.856795312095757,0.29039147476463
"IRF9",0.946709248884536,0.254089066582689
"NCOR1",0.949730434829857,0.189086884454182
"KRT10",0.845557943207943,0.236396307772859
"ADA",0.913676098543464,0.286195713995921
"LTBR",0.832038052870585,0.244511085378145
"SELPLG",0.95600656507793,0.251600153270723
"GHR",0.871989685663471,0.30337077139414
"TNFRSF11A",0.845299767837432,0.287785032850772
"DSC3",0.851015653872647,0.293443298116631
"FGF22",0.83163898647989,0.346396372964964
"FGF21",0.794628470536892,0.28418522732083
"MAPK11",0.869311419017908,0.277282632768647
"CMTM4",0.759342683776343,0.303138882822609
"EXO1",0.773766032229759,0.311121539219731
"KLRK1",0.96843865571104,0.220996398432592
"OLFML2B",0.885936234944746,0.305951955296427
"PMCH",0.74212657079599,0.349439660719479
"APOA4",0.808783854807933,0.295971479070969
"MELK",0.812714517585705,0.319455921585292
"IDH2",0.924658634198338,0.255843778470447
"LTA",0.893246621849716,0.279113844467371
"SSX1",0.779630511188796,0.243703768004024
"FLT3",0.950134465826013,0.250690590917817
"THEM4",0.894857650458726,0.231728023949692
"RAG1",0.835675335722706,0.283930531208536
"FGF17",0.843041709879301,0.318971773321234
"COL6A6",0.845544073819173,0.284600150631674
"CD14",0.989018757552942,0.265140667097794
"KYAT1",0.834639605554922,0.246946992115338
"PSPH",0.760004914580862,0.329349721762709
"IDH1",0.857648015244784,0.274945693432169
"OAT",0.84763306667926,0.221730868415835
"FCER1A",0.878512100405071,0.2776036395914
"CCL5",0.988992020142326,0.223128225897431
"EOMES",0.920449532767543,0.270786509164053
"TNFAIP3",0.917368964739151,0.52028744014128
"TBL1XR1",0.82936061404823,0.266668154647369
"PPARGC1A",0.844217785103556,0.29417797612424
"LCP1",0.991338658711442,0.370964805517118
"SMARCA4",0.772272586250085,0.341985829486304
"COL27A1",0.72160729571974,0.354646193730208
"EGR1",0.426219197364896,0.583402411043414
"TSHR",0.826484214084784,0.291704034985387
"IL26",0.848303806691811,0.297340239325662
"TXNIP",0.954764853635947,0.483451144467825
"BCL2A1",0.928526780174514,0.286022857637834
"ATF3",0.819535337046754,0.328403599525498
"NDUFB8",0.897413474959886,0.20967352513429
"BIRC3",0.975029668654507,0.308974083472224
"FANCE",0.789939374444522,0.277570334588981
"MAPK8",0.807996486497403,0.302649922308172
"CXCL2",0.725742335900537,0.384975304068186
"L1CAM",0.55608617015614,0.470165618588261
"JAG2",0.877639718678945,0.267173587979783
"COL11A2",0.851314017132723,0.269303137281257
"TFEB",0.970046082276615,0.269361941546903
"ID2",0.942523779411421,0.238929654524981
"IRF2",0.965492971569523,0.200471874826255
"PTGER4",0.955611077499444,0.229488718197986
"NOX1",0.74687480333514,0.309042903229661
"FAM124B",0.840528672494196,0.309245740474099
"IL5RA",0.821067759853907,0.299772204730597
"FGFR3",0.860997719248122,0.302153791897173
"TRAF2",0.844737407335441,0.242355379605623
"TNFSF13B",0.988958805681558,0.284153919391721
"XPA",0.887038069920269,0.228325839833212
"ORC6",0.865197927774066,0.29456471741957
"POLR2J",0.821427684912749,0.264106050615209
"IL1RAPL2",0.733038225862756,0.308410155466656
"P4HA2",0.272344890775651,0.712747437044416
"HLA-DRB3",0.981028944385096,0.321882506732433
"PIK3CA",0.870789706208207,0.221034592824035
"RASGRF2",0.896182928619078,0.258555592658619
"FGF13",0.578882346411618,0.554273250970581
"IL11",0.743426191001083,0.381057281573829
"COL4A6",0.787601154045418,0.289885094026402
"CCL15",0.803531881701126,0.262041476624277
"BTK",0.98987827874775,0.241997829753519
"LCOR",0.872654661878925,0.246687860226165
"NFIL3",0.592558214863548,0.436483340718829
"CMA1",0.831849887740841,0.29496551140883
"GRB2",0.897849932430994,0.265671643253938
"CARD11",0.95516167690938,0.287856823874326
"ABCF1",0.834624462757984,0.275986921262229
"RHOB",0.78652151375044,0.475464569319343
"PTTG2",0.829294541990939,0.378957037193115
"MKI67",0.776776104718033,0.465187161690498
"HLA-DMB",0.997662868663039,0.25173417839706
"ID1",0.784864036924814,0.3207074855511
"DMBT1",0.877914715830041,0.274897753733466
"ITGA7",0.765273250952501,0.306700323491357
"IFNA8",0.786706348687628,0.376768296502164
"MSH6",0.774273754159286,0.316138190539943
"CGAS",0.943035606114554,0.209241438717229
"JAK2",0.962146224650946,0.282605580999775
"BID",0.861405094121504,0.250289577084352
"HES1",0.733234057709022,0.385375107128742
"S100A7",0.880740983359874,0.25610517860364
"MAGEA12",0.865177428745902,0.271489832428015
"HRAS",0.743338123449792,0.330142278350744
"CASP7",0.852068930801134,0.255482786386753
"TGFBR1",0.884226171498063,0.248225612768344
"ASCL1",0.807227743386982,0.339150840725119
"U2AF1",0.770744985827542,0.334680095918806
"MAP3K7",0.867099244465699,0.243902566946815
"JUN",0.465598444699929,0.582386313397281
"CTSS",0.993158148365751,0.348346537435341
"EDN1",0.852483820168016,0.253816238106037
"CX3CL1",0.880512028443819,0.300528848456213
"IL34",0.918108414039053,0.264567003755124
"H3C8",0.780108476923576,0.790382710911798
"C3AR1",0.878899547065466,0.262394556593179
"WEE1",0.831303851273643,0.259525647874155
"SERINC3",0.836061175652008,0.26034284653068
"CD1B",0.830141945159005,0.314471052226929
"ISG20",0.969845244302741,0.235457930453054
"NegProbe",0.811475450432181,0.323994212369156
"ANLN",0.719776268420742,0.48865861087046
"CXCR1",0.831332812419836,0.29633114547986
"MAF",0.972798154483754,0.261936244011883
"BRD4",0.850877323351673,0.234698905129995
"VSIR",0.987446678984389,0.207860906483098
"SF3A1",0.883425835582984,0.25866206232965
"CCNB3",0.837521795433724,0.301847310353744
"IL11RA",0.92953755948725,0.278261310283282
"MSH2",0.813916772734289,0.31597529618947
"CD244",0.883317323133067,0.304663094098576
"LRP2",0.767258238115984,0.342149769863863
"RAD50",0.844780984860193,0.273189411269067
"CACNA2D3",0.856645264868164,0.271767573760528
"LAT",0.978102975323292,0.222169450639376
"NFATC4",0.813102339388511,0.293791431412209
"TNFRSF4",0.897499632956133,0.273880227615668
"PPP3R1",0.952126755038065,0.212228333660584
"CHIT1",0.904804889329429,0.263407929906468
"BAD",0.827530441723932,0.259030833835862
"FGFR1",0.443717729640281,0.551726585856612
"ATG10",0.884998272561248,0.251640308835748
"DUSP6",0.74237695156606,0.4040203084758
"CR2",0.992353393195265,0.269690170909933
"UBE2T",0.779164561176347,0.361847299582587
"ENTPD1",0.982109651011974,0.231084761069185
"DEFB1",0.835904471784478,0.285750487855107
"HERC6",0.865966096572258,0.269875452259193
"CACNA1G",0.748754951947342,0.290604494877688
"F13A1",0.88536102800896,0.258937279807383
"FCGRT",0.954686405128348,0.202237535844271
"AKAP1",0.745932372261504,0.317984438556789
"NOTCH1",0.962944546844278,0.191464578650773
"KLRC1",0.878269104761717,0.282571007614373
"JAG1",0.782420612325351,0.300204599117532
"ARID2",0.896783612050712,0.207496330575437
"NDC1",0.817085084402202,0.298080473896899
"IL21R",0.984011845960725,0.207247676156653
"FGF11",0.873323560115462,0.264460795588836
"CTAG1B",0.621436375886714,0.392846672680694
"TP73",0.880745006687685,0.281302955485685
"HOXA9",0.734882562927195,0.304793650174196
"GPI",0.784353255298503,0.378735974689434
"KIR3DL2",0.806178198648351,0.355466418776239
"PRKAR2B",0.888938080747241,0.276378509881431
"MAP3K20",0.810265971426919,0.279373146208672
"BMP2",0.463351443903116,0.670251769754084
"MAP3K1",0.986209146293326,0.236546157865436
"POU2AF1",0.995457778057202,0.22947108521186
"SMAD2",0.924983490762326,0.236896510402534
"CCL7",0.506729074033289,0.631655550734081
"ATP5ME",0.838608738423221,0.306412642811201
"TNFRSF10C",0.887752503345027,0.292094804866189
"ACY1",0.704085593985688,0.401306627655257
"INHBB",0.856631667287069,0.302004418718766
"CXCL5",0.822657675541615,0.357416691965958
"SOST",0.888196217105548,0.252894576213706
"HSD17B8",0.877002678184053,0.245600067403295
"COL11A1",0.600609271945781,0.391910144796427
"IL17B",0.824971042845891,0.313037588721132
"ITGAE",0.912220674393648,0.267604056453537
"UTY",0.993404490979582,0.277512649340394
"CEACAM1",0.854083956495968,0.286030814491192
"GNLY",0.958898734261649,0.261784509574328
"UQCR11",0.806844542150305,0.289105341719847
"EBI3",0.916459627147789,0.263947856448426
"RRM2",0.710227910178096,0.571256390107297
"SHC1",0.77435022487749,0.303928723474758
"TNFRSF18",0.926846484654162,0.291159444920948
"IRF3",0.871307218990312,0.254702471902091
"FGFR4",0.880138406876128,0.271348030179172
"CD163",0.925244484699434,0.237186300803471
"LRP6",0.867683522895874,0.206703850344022
"MAGEC2",0.609248008166553,0.713560744854244
"SFRP2",0.832440372152239,0.306673623633737
"MEN1",0.848236448277843,0.264250832715643
"IL17RA",0.96092987257292,0.183918663509768
"BCL10",0.814071175233406,0.287152944153429
"BMP5",0.84971492843161,0.258539312166868
"APP",0.814452384027473,0.412694108618556
"MUC4",0.83508562340115,0.279134000211398
"TNFRSF17",0.949616434596481,0.297152701925937
"ZBTB20",0.950412183341748,0.234749365055613
"CCL13",0.866669097491564,0.278437506913952
"MME",0.231311935431067,0.932220749076401
"HAVCR2",0.973652200110065,0.213362209183181
"FCER2",0.959616889871951,0.262047257029118
"PGF",0.826928847982149,0.307887372525302
"OLR1",0.821516674866742,0.392694502951744
"PMAIP1",0.64562807749728,0.403433256006052
"DKK1",0.682859683112256,0.727389945292677
"NDUFA6",0.823156907145046,0.317337078715272
"SPN",0.973204294835064,0.241272308537642
"CFB",0.955002661348735,0.221958642846455
"NLRP3",0.854702572326434,0.296034210061591
"CD160",0.85943633413937,0.303515882061913
"IL25",0.837554050000635,0.281012636174985
"RBX1",0.897479508181948,0.260246073374028
"FOLH1",0.840085622438057,0.249583913905701
"BIRC7",0.819482032274434,0.321972629150647
"PTGDR2",0.85515290209842,0.271478571415688
"HMGA2",0.761397345977289,0.365613896132208
"HDC",0.835847794134801,0.310932105099478
"FAAP24",0.821716826022326,0.254212499759579
"ITGA9",0.914929278480398,0.281228593073454
"CFD",0.895810923910218,0.269366629941014
"CCNO",0.813648844195817,0.30115909917103
"ELMO1",0.990275044889327,0.207444293556978
"CD68",0.861154869917849,0.35630331444843
"NUPR1",0.85597556674821,0.28531741780892
"NKX3-1",0.832602949013644,0.317655234822114
"IFNAR2",0.971773983874829,0.194928966647599
"FGF20",0.879626678456397,0.276335638488016
"CTSW",0.964363629251421,0.222144194989812
"IRF1",0.95231661489434,0.265903114889709
"RXRG",0.850632384025659,0.311765129760292
"ITK",0.970198418658147,0.245945121231527
"SMC3",0.829905680016372,0.293058677865118
"SIN3A",0.871918424457404,0.235248313462187
"HMGN5",0.687465674129532,0.40848511864045
"KMT2D",0.884301073317162,0.232128136249435
"TNN",0.776887897187546,0.316502042871613
"PRKAR1B",0.775441134405275,0.351547221185854
"NDUFB7",0.835683579494756,0.281419447213488
"DSP",0.96137142932115,0.253623185366097
"COL4A5",0.714162152974158,0.321873614095846
"MAPT",0.703892196210268,0.328876111619712
"RASGRF1",0.841566772589663,0.273188604495447
"MDM4",0.988335880891234,0.205905671135189
"PDCD1",0.936386938224972,0.255551150895711
"SNAI2",0.694383986978464,0.416752481488884
"PSMC4",0.824768385663829,0.28677801477772
"NOS2",0.855294497653431,0.278860451537448
"POU2F2",0.980367775557397,0.269620998707617
"MYC",0.63839785888342,0.502534473750733
"PASD1",0.812212534655728,0.303414948549347
"NFAM1",0.926805985224656,0.263296469161905
"MECOM",0.804246811630973,0.274025381465195
"GATA1",0.831756851031245,0.273951464319468
"DEFB134",0.885430138446749,0.275108724925742
"TNFSF4",0.840120156806022,0.289397249387077
"PHF6",0.793298807056551,0.329427821024979
"H3C2",0.862154219475346,0.707649446677245
"BAX",0.79348127340478,0.382618767634153
"UQCR10",0.846918122044535,0.271630380558192
"POLR2A",0.798135534400064,0.279654795094002
"CD180",0.986111636950857,0.269333327596611
"CHAD",0.779822602472255,0.291596225251226
"CXCL8",0.0256367932117001,1.05414359847721
"GAS1",0.936961061469597,0.232608499787667
"SPANXB1",0.729477193604307,0.446058879067901
"SHC4",0.808789592578983,0.26080012670654
"ITGB7",0.98715204438235,0.251199621619688
"SAMSN1",0.983651359464667,0.254852602173915
"TNFSF18",0.857087404083247,0.309859307495288
"TNFRSF11B",0.873720283170115,0.312084342989402
"IFNA17",0.874634004729058,0.293086572181341
"CD3D",0.99183853276753,0.213424164258642
"MIA",0.883062764821758,0.255384620326795
"SMAD5",0.834373948846821,0.257138333841682
"SPINK5",0.930153528692794,0.270285817488547
"CMKLR1",0.957823007947614,0.242679621675518
"PSEN2",0.915779233541664,0.240045398136735
"PRDM1",0.936523769391769,0.426584669903171
"CD79A",0.996398626301394,0.280647110538506
"BCL6B",0.888153924701453,0.281504155198371
"CXCL13",0.997512713044025,0.293468914401205
"LIFR",0.805706204637983,0.309855817206681
"MEF2C",0.777297374967283,0.353311062890133
"TPTE",0.881464479099237,0.27033476289195
"DDX58",0.909420284808167,0.314404467130372
"GMIP",0.981187424854473,0.176118357069692
"PEBP1",0.806787547964213,0.426458281335411
"BRCA1",0.876119005945414,0.294545961032849
"BCL2L1",0.740625833878491,0.318269717967115
"NOD1",0.849622478525265,0.252895324172935
"TBK1",0.828868922418578,0.254402482586122
"RAD51C",0.839731754769147,0.278664877734416
"MXI1",0.579078019160333,0.426089050413215
"MCAT",0.84166505053302,0.260658038646121
"RIPK3",0.956478958142102,0.25967868352534
"STAT4",0.922915402829342,0.291752316637557
"FASLG",0.916864240722355,0.265950200299704
"LILRA5",0.863203640700686,0.271918679554734
"COL1A2",0.866073762376511,0.394753624825859
"CD276",0.714869594539869,0.359790303844113
"CTSG",0.86697366496023,0.320761740955646
"LILRB4",0.984623319768252,0.255613919151893
"TRAF3",0.88894998884993,0.264669326762275
"MAP2K1",0.752289844669711,0.315042024438958
"SIRPB2",0.914373403184803,0.256620015171181
"CPSF7",0.921401084948132,0.209174410768009
"APOL6",0.912191932902653,0.306080251105842
"CHEK1",0.766800875767018,0.337150866866196
"AMH",0.733225646683006,0.305659602096579
"AURKB",0.76741460683035,0.383403409119042
"CCNB1",0.756917163230473,0.466357114214133
"TLR1",0.97806482315094,0.237474891708646
"CD9",0.713904390611649,0.360565286183534
"MCM7",0.747141673587928,0.489281881928595
"GADD45B",0.675866766532297,0.390839996758343
"E2F3",0.86441592520015,0.228724950740158
"C2",0.949677566025551,0.287414671889462
"SKP1",0.896049786295961,0.251239098965805
"COL17A1",0.859854370926761,0.290882627037025
"HMGB1",0.920277865017617,0.304179352347388
"PIK3R1",0.969676220469102,0.173909949336083
"ITPK1",0.793366861805643,0.354135636077138
"SMO",0.73093468863956,0.304383756552577
"PLAU",0.508675905596551,0.667084255358211
"BDNF",0.808207231992243,0.261944999300103
"ITGA8",0.924401620597088,0.26512845595162
"ITGA3",0.768910519691808,0.547193746197008
"PAX5",0.976476370992738,0.274488917752304
"CPA3",0.861465553496701,0.251036148349844
"SSX4",0.826114451435593,0.303302494849867
"PRC1",0.740554113133887,0.354907006394936
"C1QB",0.975123557756008,0.249742508424357
"ABCB1",0.868204169608201,0.285269595470381
"ILF3",0.800355422509147,0.343682284054567
"LEFTY1",0.842965458268895,0.282251499053302
"PNMA1",0.796196805660481,0.340153378154633
"FSTL3",0.5636341516061,0.458409976251757
"CD209",0.809296191260899,0.340803890804279
"MLPH",0.711275902288546,0.399119534461546
"TRBC1/2",0.957057184928077,0.425429773576427
"HLA-C",0.992381917237291,0.227178664775712
"C1QA",0.993795407919402,0.294996996426206
"TYK2",0.920988035867791,0.221284599936594
"REL",0.958317235672498,0.244313587027893
"AXL",0.716479756939429,0.53265048513096
"MAGEA1",0.808486412357475,0.261051738832576
"PSMB5",0.82545063758753,0.384441395396085
"TSC1",0.771141071854783,0.313244210162326
"LAIR2",0.90948629535164,0.254312945408961
"OPN3",0.908205323908271,0.224583435112452
"NDUFS7",0.817397921785946,0.33077726606599
"WNT10A",0.893391987410609,0.308793152618036
"PDCD1LG2",0.911500016040034,0.252770002594283
"CALML3",0.817286333101064,0.267889225340006
"ATR",0.889066197542625,0.245640102315922
"PPL",0.89042391277265,0.233763230310024
"PPP2R1A",0.794375434830739,0.336507253561989
"FYN",0.930278083516355,0.27117324780657
"LTF",0.991336128001029,0.247588393895751
"GRIN2A",0.848337600067227,0.28886105077961
"CDC25A",0.629371381142586,0.442390412581554
"ZAP70",0.992091690877292,0.240087705733573
"LAG3",0.93773870377889,0.249707856389051
"NUP107",0.789009942290892,0.299871067081136
"PLCB4",0.617358610314656,0.413418752122945
"CCL28",0.847291502413939,0.30910242405654
"ZIC2",0.895434987779393,0.279252022411628
"SERPINH1",0.83329375160719,0.287084965930528
"COL5A2",0.904162844965735,0.241164449523411
"KIR2DL1",0.865764599768385,0.259706561597774
"CNOT2",0.892084129770935,0.222083104249929
"ROBO4",0.836112444279786,0.310332809814405
"MMP7",0.849415391388895,0.291859731491891
"DAB2",0.95751744693445,0.173726711260947
"FOXC1",0.846208353341792,0.251942746561332
"CYP19A1",0.825186148562048,0.300040388439078
"SLC16A2",0.702409396140556,0.310548434530144
"TIRAP",0.880632592468038,0.257134117551887
"GZMH",0.864358849589877,0.26369794350334
"CXXC5",0.952974890579763,0.275060669401417
"GPT",0.889092061061116,0.261962164801503
"ZNF205",0.813290407017783,0.260764123514997
"PLA2G3",0.837814673552162,0.272336134464208
"ZBTB32",0.849704735727968,0.309681359070858
"IL1RN",0.878660313027692,0.301922453152919
"KITLG",0.777184275547283,0.333595600721875
"KBTBD8",0.905783764829644,0.293796933102155
"HPGD",0.959547853622883,0.244332903522513
"CREB5",0.747663075036076,0.345448215078041
"IL23R",0.861158892138206,0.269706838618998
"RAD51",0.800273791981644,0.295350951123012
"REPS1",0.873273309026255,0.231464988111839
"TXN2",0.875017416135693,0.274429609192963
"XCL2",0.949681510893623,0.243274706067738
"LAMA1",0.813708709514361,0.279271322346058
"PRM1",0.824548648263823,0.313883200416361
"RORA",0.938793518719736,0.273393977305023
"IL2",0.831133885089722,0.296413884353678
"KIR2DS3",0.823119759622618,0.293717515519513
"SPP1",0.889862158246109,0.264602742335944
"NSD1",0.932446913410637,0.238601882291765
"EPCAM",0.816172815727023,0.292576392235949
"MTOR",0.885663208858963,0.266649147326244
"SYCP1",0.814365526361367,0.293122646362406
"MASP1",0.925807491928488,0.231654487875996
"TSLP",0.850957341701115,0.28695549627694
"NEFL",0.666660535496974,0.364337680518861
"CSF2",0.177481044752527,0.810443812533494
"CD1E",0.900959270015381,0.27034637215068
"PVR",0.642958438460302,0.449817453187986
"C8A",0.826933107984129,0.276183557596562
"KRT6B",0.794499053738787,0.34940559935373
"RGMB",0.781034311577787,0.288824855217136
"IFNA7",0.79376066520597,0.357734752153008
"FGF18",0.87077801910912,0.25310090863972
"DIPK2B",0.886970038554937,0.24432353554909
"PFKM",0.757234692274072,0.336210333496023
"FAS",0.956893095616648,0.229499581211677
"GLI1",0.838378591009668,0.288919446767009
"RRAS2",0.820059439355503,0.278438363038248
"MLLT3",0.864791258102675,0.269056109991339
"MAP3K8",0.947616254821538,0.271377448664929
"LAMC3",0.83451054081589,0.31288944353343
"ELOB",0.784536554436296,0.35377610922966
"VCAM1",0.993461776013614,0.226674858913836
"TPM4",0.781197818048914,0.392110340950387
"CREBBP",0.962034818093922,0.20196973193275
"IKBKE",0.949033896643702,0.257199608976013
"NCR1",0.786490499797969,0.345643134274167
"PVRIG",0.967383424534027,0.205673116808948
"IL9",0.801519781793678,0.327134099752617
"ITGAX",0.994444633915232,0.22100153805366
"JUNB",0.755601698137312,0.408940449440955
"DTX4",0.920627799400443,0.244825124898168
